#Table1
run,camcol,field
2570,6,321
2570,6,322
2570,6,323
2570,6,315
2570,6,316
2570,6,317
2570,6,318
2570,6,319
2570,6,310
2570,6,311
2570,6,312
2570,6,313
2570,6,314
2570,6,305
2570,6,306
2570,6,307
2570,6,308
2570,6,309
2570,6,300
2570,6,301
2570,6,302
2570,6,303
2570,6,304
4868,2,447
4868,2,448
4868,2,449
4868,2,450
4868,2,451
4868,2,442
4868,2,443
4868,2,444
4868,2,445
4868,2,446
4868,2,440
4868,2,441
4927,4,707
4927,4,708
4927,4,709
4927,4,710
4927,4,711
4927,4,702
4927,4,703
4927,4,704
4927,4,705
4927,4,706
4927,4,697
4927,4,698
4927,4,699
4927,4,700
4927,4,701
4927,4,692
4927,4,693
4927,4,694
4927,4,695
4927,4,696
4927,4,687
4927,4,688
4927,4,689
4927,4,690
4927,4,691
4927,4,682
4927,4,683
4927,4,684
4927,4,685
4927,4,686
4927,4,677
4927,4,678
4927,4,679
4927,4,680
4927,4,681
4927,4,672
4927,4,673
4927,4,674
4927,4,675
4927,4,676
4927,4,667
4927,4,668
4927,4,669
4927,4,670
4927,4,671
4927,4,662
4927,4,663
4927,4,664
4927,4,665
4927,4,666
4927,4,657
4927,4,658
4927,4,659
4927,4,660
4927,4,661
4927,4,652
4927,4,653
4927,4,654
4927,4,655
4927,4,656
4927,4,647
4927,4,648
4927,4,649
4927,4,650
4927,4,651
4927,4,642
4927,4,643
4927,4,644
4927,4,645
4927,4,646
4927,4,637
4927,4,638
4927,4,639
4927,4,640
4927,4,641
4927,4,632
4927,4,633
4927,4,634
4927,4,635
4927,4,636
4868,1,552
4868,1,553
4868,1,554
4868,1,555
4868,1,556
4868,1,547
4868,1,548
4868,1,549
4868,1,550
4868,1,551
4868,1,542
4868,1,543
4868,1,544
4868,1,545
4868,1,546
4868,1,537
4868,1,538
4868,1,539
4868,1,540
4868,1,541
4868,1,532
4868,1,533
4868,1,534
4868,1,535
4868,1,536
4868,1,527
4868,1,528
4868,1,529
4868,1,530
4868,1,531
4868,1,522
4868,1,523
4868,1,524
4868,1,525
4868,1,526
4868,1,517
4868,1,518
4868,1,519
4868,1,520
4868,1,521
4868,1,512
4868,1,513
4868,1,514
4868,1,515
4868,1,516
4868,1,507
3388,6,674
3388,6,675
3388,6,676
3388,6,677
3388,6,678
3388,6,669
3388,6,670
3388,6,671
3388,6,672
3388,6,673
3388,6,664
3388,6,665
3388,6,666
3388,6,667
3388,6,668
3388,6,659
3388,6,660
3388,6,661
3388,6,662
3388,6,663
3388,6,654
3388,6,655
3388,6,656
3388,6,657
3388,6,658
3388,6,649
3388,6,650
3388,6,651
3388,6,652
3388,6,653
3388,6,644
3388,6,645
3388,6,646
3388,6,647
3388,6,648
3388,6,639
3388,6,640
3388,6,641
3388,6,642
3388,6,643
3388,6,634
3388,6,635
3388,6,636
3388,6,637
3388,6,638
3388,6,629
3388,6,630
3388,6,631
3388,6,632
3388,6,633
1752,1,217
1752,1,218
1752,1,219
1752,1,220
1752,1,221
4128,3,501
4128,3,496
4128,3,497
4128,3,498
4128,3,499
4128,3,500
4128,3,491
4128,3,492
4128,3,493
4128,3,494
4128,3,495
4128,3,486
4128,3,487
4128,3,488
4128,3,489
4128,3,490
4128,3,481
4128,3,482
4128,3,483
4128,3,484
4128,3,485
4128,3,476
4128,3,477
4128,3,478
4128,3,479
4128,3,480
4128,3,471
4128,3,472
4128,3,473
4128,3,474
4128,3,475
4128,3,466
4128,3,467
4128,3,468
4128,3,469
4128,3,470
4128,3,461
4128,3,462
4128,3,463
4128,3,464
4128,3,465
4128,3,456
4128,3,457
4128,3,458
4128,3,459
4128,3,460
4128,3,451
4128,3,452
4128,3,453
4128,3,454
4128,3,455
4128,3,446
4128,3,447
4128,3,448
4128,3,449
4128,3,450
4128,3,441
4128,3,442
4128,3,443
4128,3,444
4128,3,445
4128,3,436
4128,3,437
4128,3,438
4128,3,439
4128,3,440
4198,1,623
4198,1,624
4198,1,625
4198,1,626
4198,1,627
4198,1,618
4198,1,619
4198,1,620
4198,1,621
4198,1,622
4198,1,613
4198,1,614
4198,1,615
4198,1,616
4198,1,617
4198,1,608
4198,1,609
4198,1,610
4198,1,611
4198,1,612
4198,1,603
4198,1,604
4198,1,605
4198,1,606
4198,1,607
4198,1,598
4198,1,599
4198,1,600
4198,1,601
4198,1,602
4198,1,594
4198,1,595
4198,1,596
4198,1,597
4136,4,196
4136,4,191
4136,4,192
4136,4,193
4136,4,194
4136,4,195
4136,4,186
4136,4,187
4136,4,188
4136,4,189
4136,4,190
4136,4,181
4136,4,182
4136,4,183
4136,4,184
4136,4,185
4136,4,176
4136,4,177
4136,4,178
4136,4,179
4136,4,180
3461,1,27
3461,1,28
3461,1,29
3461,1,30
3461,1,31
3461,1,22
3461,1,23
3461,1,24
3461,1,25
3461,1,26
3461,1,17
3461,1,18
3461,1,19
3461,1,20
3461,1,21
3461,1,12
3461,1,13
3461,1,14
3461,1,15
3461,1,16
3461,1,11
211,4,71
211,4,72
211,4,73
211,4,74
211,4,75
211,4,66
211,4,67
211,4,68
211,4,69
211,4,70
211,4,61
211,4,62
211,4,63
211,4,64
211,4,65
211,4,56
211,4,57
211,4,58
211,4,59
211,4,60
211,4,51
211,4,52
211,4,53
211,4,54
211,4,55
211,4,46
211,4,47
211,4,48
211,4,49
211,4,50
211,4,41
211,4,42
211,4,43
211,4,44
211,4,45
211,4,36
211,4,37
211,4,38
211,4,39
211,4,40
211,4,31
211,4,32
211,4,33
211,4,34
211,4,35
211,4,26
211,4,27
211,4,28
211,4,29
211,4,30
211,4,21
211,4,22
211,4,23
211,4,24
211,4,25
211,4,16
211,4,17
211,4,18
211,4,19
211,4,20
211,4,11
211,4,12
211,4,13
211,4,14
211,4,15
1057,1,11
2570,4,320
2570,4,321
2570,4,322
2570,4,323
2570,4,315
2570,4,316
2570,4,317
2570,4,318
2570,4,319
2570,4,310
2570,4,311
2570,4,312
2570,4,313
2570,4,314
2570,4,305
2570,4,306
2570,4,307
2570,4,308
2570,4,309
2570,4,300
2570,4,301
2570,4,302
2570,4,303
2570,4,304
4895,5,273
4895,5,274
4895,5,275
4895,5,276
2700,2,183
2700,2,184
2700,2,185
2700,2,186
2700,2,177
2700,2,178
2700,2,179
2700,2,180
2700,2,181
2700,2,172
2700,2,173
2700,2,174
2700,2,175
2700,2,176
2700,2,167
2700,2,168
2700,2,169
2700,2,170
2700,2,171
2700,2,162
2700,2,163
2700,2,164
2700,2,165
2700,2,166
2700,2,157
2700,2,158
2700,2,159
2700,2,160
2700,2,161
2700,2,152
2700,2,153
2700,2,154
2700,2,155
2700,2,156
2700,2,147
2700,2,148
2700,2,149
2700,2,150
2700,2,151
2700,2,142
2700,2,143
2700,2,144
2700,2,145
2700,2,146
2700,2,137
2700,2,138
2700,2,139
2700,2,140
2700,2,141
2700,2,132
2700,2,133
2700,2,134
2700,2,135
2700,2,136
2700,2,127
2700,2,128
2700,2,129
2700,2,130
2700,2,131
2700,2,122
2700,2,123
2700,2,124
2700,2,125
2700,2,126
2700,2,117
2700,2,118
2700,2,119
2700,2,120
2700,2,121
2700,2,112
2700,2,113
2700,2,114
2700,2,115
2700,2,116
2700,2,107
2700,2,108
2700,2,109
2700,2,110
2700,2,111
273,4,296
273,4,297
273,4,298
273,4,299
273,4,300
273,4,291
273,4,292
273,4,293
273,4,294
273,4,295
273,4,286
273,4,287
273,4,288
273,4,289
273,4,290
273,4,281
273,4,282
273,4,283
273,4,284
273,4,285
273,4,276
273,4,277
273,4,278
273,4,279
273,4,280
273,4,271
273,4,272
273,4,273
273,4,274
273,4,275
273,4,266
273,4,267
273,4,268
273,4,269
273,4,270
4263,6,468
4263,6,463
4263,6,464
4263,6,465
4263,6,466
4263,6,467
8039,1,48
8039,1,49
8039,1,43
8039,1,44
8039,1,45
8039,1,46
8039,1,47
8039,1,40
8039,1,41
8039,1,42
4136,4,51
4136,4,52
4136,4,53
4136,4,54
4136,4,55
4136,4,50
4136,3,196
4136,3,191
4136,3,192
4136,3,193
4136,3,194
4136,3,195
4136,3,186
4136,3,187
4136,3,188
4136,3,189
4136,3,190
4136,3,181
4136,3,182
4136,3,183
4136,3,184
4136,3,185
4263,2,468
4263,2,463
4263,2,464
4263,2,465
4263,2,466
4263,2,467
4263,2,458
4263,2,459
4263,2,460
4263,2,461
4263,2,462
5042,3,136
5042,3,137
5042,3,138
5042,3,139
5042,3,140
5042,3,131
5042,3,132
5042,3,133
5042,3,134
5042,3,135
5042,3,126
5042,3,127
5042,3,128
5042,3,129
5042,3,130
5042,3,121
5042,3,122
5042,3,123
5042,3,124
5042,3,125
5042,3,116
5042,3,117
5042,3,118
5042,3,119
5042,3,120
5042,3,113
5042,3,114
5042,3,115
2861,4,30
2861,4,31
2861,4,32
2861,4,33
2861,4,34
1894,6,144
1894,6,145
1894,6,146
1894,6,147
1894,6,148
1894,6,139
1894,6,140
1894,6,141
1894,6,142
1894,6,143
1894,6,134
1894,6,135
1894,6,136
1894,6,137
1894,6,138
1894,6,129
1894,6,130
1894,6,131
1894,6,132
1894,6,133
1894,6,124
1894,6,125
1894,6,126
1894,6,127
1894,6,128
1894,6,119
1894,6,120
1894,6,121
1894,6,122
1894,6,123
1894,6,114
1894,6,115
1894,6,116
1894,6,117
1894,6,118
4868,2,532
4868,2,533
4868,2,534
4868,2,535
4868,2,536
1894,2,134
1894,2,135
1894,2,136
1894,2,137
1894,2,138
1894,2,129
1894,2,130
1894,2,131
1894,2,132
1894,2,133
1894,2,124
1894,2,125
1894,2,126
1894,2,127
1894,2,128
1894,2,119
1894,2,120
1894,2,121
1894,2,122
1894,2,123
1894,2,114
1894,2,115
1894,2,116
1894,2,117
1894,2,118
1894,2,109
1894,2,110
1894,2,111
1894,2,112
1894,2,113
1894,2,104
1894,2,105
1894,2,106
1894,2,107
1894,2,108
1894,2,99
1894,2,100
1894,2,101
1894,2,102
1894,2,103
4203,2,735
4203,2,736
4203,2,737
4203,2,738
4203,2,739
4203,2,730
4203,2,731
4203,2,732
4203,2,733
4203,2,734
4203,2,725
4203,2,726
4203,2,727
4203,2,728
4203,2,729
4858,1,642
4858,1,643
4858,1,644
4858,1,645
4858,1,646
4858,1,637
4858,1,638
4858,1,639
4858,1,640
4858,1,641
4858,1,632
4858,1,633
4858,1,634
4858,1,635
4858,1,636
4858,1,627
4858,1,628
4858,1,629
4858,1,630
4858,1,631
4858,1,622
4858,1,623
4858,1,624
4858,1,625
4858,1,626
4858,1,617
4858,1,618
4858,1,619
4858,1,620
4858,1,621
4858,1,612
4858,1,613
4858,1,614
4858,1,615
4858,1,616
4858,1,607
4858,1,608
4858,1,609
4858,1,610
4858,1,611
4858,1,602
4858,1,603
4858,1,604
4858,1,605
4858,1,606
4858,1,597
4858,1,598
4858,1,599
4858,1,600
4858,1,601
3368,3,18
3368,3,19
3368,3,20
3368,3,21
3368,3,22
4868,6,462
4868,6,463
4868,6,464
4868,6,465
4868,6,466
4868,6,457
4868,6,458
4868,6,459
4868,6,460
4868,6,461
4868,6,452
4868,6,453
4868,6,454
4868,6,455
4868,6,456
4868,6,447
4868,6,448
4868,6,449
4868,6,450
4868,6,451
4868,6,442
4868,6,443
4868,6,444
4868,6,445
4868,6,446
4868,6,440
4868,6,441
259,5,289
259,5,290
259,5,291
259,5,292
259,5,293
259,5,284
259,5,285
259,5,286
259,5,287
259,5,288
259,5,279
259,5,280
259,5,281
259,5,282
259,5,283
259,5,274
259,5,275
259,5,276
259,5,277
259,5,278
259,5,269
259,5,270
259,5,271
259,5,272
259,5,273
4868,3,452
4868,3,453
4868,3,454
4868,3,455
4868,3,456
4868,3,447
4868,3,448
4868,3,449
4868,3,450
4868,3,451
4868,3,442
4868,3,443
4868,3,444
4868,3,445
4868,3,446
4868,3,440
4868,3,441
2570,6,265
2570,6,266
2570,6,267
2570,6,268
2570,6,269
2570,6,260
2570,6,261
2570,6,262
2570,6,263
2570,6,264
2570,6,255
2570,6,256
2570,6,257
2570,6,258
2570,6,259
2570,6,250
2570,6,251
2570,6,252
2570,6,253
2570,6,254
2570,6,245
2570,6,246
2570,6,247
2570,6,248
2570,6,249
2570,6,240
2570,6,241
2570,6,242
2570,6,243
2570,6,244
2570,6,235
2570,6,236
2570,6,237
2570,6,238
2570,6,239
2570,6,230
2570,6,231
2570,6,232
2570,6,233
2570,6,234
2570,6,225
2570,6,226
2570,6,227
2570,6,228
2570,6,229
2570,6,220
2570,6,221
2570,6,222
2570,6,223
2570,6,224
2570,6,215
2570,6,216
2570,6,217
2570,6,218
2570,6,219
2570,6,210
2570,6,211
2570,6,212
2570,6,213
2570,6,214
2570,6,205
2570,6,206
2570,6,207
2570,6,208
2570,6,209
2570,6,200
2570,6,201
2570,6,202
2570,6,203
2570,6,204
2570,6,195
2570,6,196
2570,6,197
2570,6,198
2570,6,199
2570,6,190
2570,6,191
2570,6,192
2570,6,193
2570,6,194
2570,5,310
2570,5,311
2570,5,312
2570,5,313
2570,5,314
4203,3,707
4203,3,708
4203,3,709
4203,3,710
4203,3,711
2570,4,245
2570,4,246
2570,4,247
2570,4,248
2570,4,249
1894,4,119
1894,4,120
1894,4,121
1894,4,122
1894,4,123
1894,4,114
1894,4,115
1894,4,116
1894,4,117
1894,4,118
1894,4,109
1894,4,110
1894,4,111
1894,4,112
1894,4,113
1894,4,104
1894,4,105
1894,4,106
1894,4,107
1894,4,108
1894,4,99
1894,4,100
1894,4,101
1894,4,102
1894,4,103
1894,4,94
1894,4,95
1894,4,96
1894,4,97
1894,4,98
1894,4,89
1894,4,90
1894,4,91
1894,4,92
1894,4,93
1894,4,84
1894,4,85
1894,4,86
1894,4,87
1894,4,88
1894,1,167
1894,1,168
1894,1,169
1894,1,170
1894,1,171
1894,1,162
1894,1,163
1894,1,164
1894,1,165
1894,1,166
1894,1,157
1894,1,158
1894,1,159
1894,1,160
1894,1,161
1894,1,152
1894,1,153
1894,1,154
1894,1,155
1894,1,156
1894,1,147
1894,1,148
1894,1,149
1894,1,150
1894,1,151
1894,1,142
1894,1,143
1894,1,144
1894,1,145
1894,1,146
1894,1,137
1894,1,138
4849,6,739
4849,6,740
4849,6,731
4849,6,732
4849,6,733
4849,6,734
4849,6,735
4849,6,726
4849,6,727
4849,6,728
4849,6,729
4849,6,730
4849,6,721
4849,6,722
4849,6,723
4849,6,724
4849,6,725
4849,6,716
4849,6,717
4849,6,718
4849,6,719
4849,6,720
4849,6,711
4849,6,712
4849,6,713
4849,6,714
4849,6,715
4849,6,706
4849,6,707
4849,6,708
4849,6,709
4849,6,710
4849,6,701
4849,6,702
4849,6,703
4849,6,704
4849,6,705
4849,6,696
4849,6,697
4849,6,698
4849,6,699
4849,6,700
4849,6,691
4849,6,692
4849,6,693
4849,6,694
4849,6,695
4849,6,686
4849,6,687
4849,6,688
4849,6,689
4849,6,690
2677,1,215
2677,1,216
2677,1,217
2677,1,218
2677,1,219
2677,1,210
2677,1,211
2677,1,212
2677,1,213
2677,1,214
2677,1,207
2677,1,208
2677,1,209
1057,6,11
4899,2,322
4899,2,323
4899,2,324
4899,2,325
4899,2,326
4899,2,317
4899,2,318
4899,2,319
4899,2,320
4899,2,321
4899,2,312
4899,2,313
4899,2,314
4899,2,315
4899,2,316
4899,2,307
4899,2,308
4899,2,309
4899,2,310
4899,2,311
4899,2,302
4899,2,303
4899,2,304
4899,2,305
4899,2,306
4899,2,297
4899,2,298
4899,2,299
4899,2,300
4899,2,301
4899,2,292
4899,2,293
4899,2,294
4899,2,295
4899,2,296
5042,2,223
5042,2,224
5042,2,225
5042,2,226
5042,2,227
5042,2,218
5042,2,219
5042,2,220
5042,2,221
5042,2,222
5042,2,213
5042,2,214
5042,2,215
5042,2,216
5042,2,217
5042,2,208
5042,2,209
5042,2,210
5042,2,211
5042,2,212
5042,2,203
5042,2,204
5042,2,205
5042,2,206
5042,2,207
5042,2,198
5042,2,199
5042,2,200
5042,2,201
5042,2,202
5042,2,193
5042,2,194
5042,2,195
5042,2,196
5042,2,197
4263,1,432
4263,1,433
4263,1,434
4263,1,435
4263,1,436
4263,1,427
4263,1,428
4263,1,429
4263,1,430
4263,1,431
4263,1,422
4263,1,423
4263,1,424
4263,1,425
4263,1,426
4263,1,417
4263,1,418
4263,1,419
4263,1,420
4263,1,421
4263,1,412
4263,1,413
4263,1,414
4263,1,415
4263,1,416
4263,1,407
4263,1,408
4263,1,409
4263,1,410
4263,1,411
4263,1,402
4263,1,403
4263,1,404
4263,1,405
4263,1,406
4263,1,397
4263,1,398
4263,1,399
4263,1,400
4263,1,401
4263,1,392
4263,1,393
4263,1,394
4263,1,395
4263,1,396
4263,1,387
4263,1,388
4263,1,389
4263,1,390
4263,1,391
4263,1,382
4263,1,383
4263,1,384
4263,1,385
4263,1,386
4263,1,377
4263,1,378
4263,1,379
4263,1,380
4263,1,381
4263,1,372
4263,1,373
4263,1,374
4263,1,375
4263,1,376
4263,1,367
4263,1,368
4263,1,369
4263,1,370
4263,1,371
4263,1,362
4263,1,363
4263,1,364
4263,1,365
4263,1,366
4263,1,357
4263,1,358
4263,1,359
4263,1,360
4263,1,361
2570,5,230
2570,5,231
2570,5,232
2570,5,233
2570,5,234
4895,6,410
4895,6,411
4895,6,412
4895,6,413
4895,6,414
4895,6,405
4895,6,406
4895,6,407
4895,6,408
4895,6,409
3460,2,152
3460,2,153
3460,2,154
3460,2,155
3460,2,156
3460,2,147
3460,2,148
3460,2,149
3460,2,150
3460,2,151
3460,2,142
3460,2,143
3460,2,144
3460,2,145
3460,2,146
3460,2,137
3460,2,138
3460,2,139
3460,2,140
3460,2,141
3460,2,132
3460,2,133
3460,2,134
3460,2,135
3460,2,136
3460,2,127
3460,2,128
3460,2,129
3460,2,130
3460,2,131
3460,2,122
3460,2,123
3460,2,124
3460,2,125
3460,2,126
7264,5,182
7264,5,183
7264,5,184
7264,5,185
7264,5,186
7264,5,177
7264,5,178
7264,5,179
7264,5,180
7264,5,181
7264,5,172
7264,5,173
7264,5,174
7264,5,175
7264,5,176
7264,5,167
7264,5,168
7264,5,169
7264,5,170
7264,5,171
7264,5,163
7264,5,164
7264,5,165
7264,5,166
1894,1,24
273,2,211
273,2,212
273,2,213
273,2,214
273,2,215
273,2,206
273,2,207
273,2,208
273,2,209
273,2,210
273,2,201
273,2,202
273,2,203
273,2,204
273,2,205
273,2,196
273,2,197
273,2,198
273,2,199
273,2,200
273,2,191
273,2,192
273,2,193
273,2,194
273,2,195
273,2,186
273,2,187
273,2,188
273,2,189
273,2,190
273,2,181
273,2,182
273,2,183
273,2,184
273,2,185
273,2,176
273,2,177
273,2,178
273,2,179
273,2,180
273,2,171
273,2,172
273,2,173
273,2,174
273,2,175
273,2,166
273,2,167
273,2,168
273,2,169
273,2,170
4927,6,707
4927,6,708
4927,6,709
4927,6,710
4927,6,711
4927,6,702
4927,6,703
4927,6,704
4927,6,705
4927,6,706
4927,6,697
4927,6,698
4927,6,699
4927,6,700
4927,6,701
4927,6,692
4927,6,693
4927,6,694
4927,6,695
4927,6,696
4927,6,687
4927,6,688
4927,6,689
4927,6,690
4927,6,691
4927,6,682
4927,6,683
4927,6,684
4927,6,685
4927,6,686
4927,6,677
4927,6,678
4927,6,679
4927,6,680
4927,6,681
4927,6,672
4927,6,673
4927,6,674
4927,6,675
4927,6,676
4927,6,667
4927,6,668
4927,6,669
4927,6,670
4927,6,671
4927,6,662
4927,6,663
4927,6,664
4927,6,665
4927,6,666
4927,6,657
4927,6,658
4927,6,659
4927,6,660
4927,6,661
4927,6,652
4927,6,653
4927,6,654
4927,6,655
4927,6,656
4927,6,647
4927,6,648
4927,6,649
4927,6,650
4927,6,651
4927,6,642
4927,6,643
4927,6,644
4927,6,645
4927,6,646
4927,6,637
4927,6,638
4927,6,639
4927,6,640
4927,6,641
4927,6,632
4927,6,633
4927,6,634
4927,6,635
4927,6,636
4927,6,627
4927,6,628
4927,6,629
4927,6,630
4927,6,631
4927,6,622
4927,6,623
4927,6,624
4927,6,625
4927,6,626
4927,6,617
4927,6,618
4927,6,619
4927,6,620
4927,6,621
4927,6,612
4927,6,613
4927,6,614
4927,6,615
4927,6,616
4927,6,607
4927,6,608
4927,6,609
4927,6,610
4927,6,611
4927,6,602
4927,6,603
4927,6,604
4927,6,605
4927,6,606
4927,6,597
4927,6,598
4927,6,599
4927,6,600
4927,6,601
4136,4,171
4136,4,172
4136,4,173
4136,4,174
4136,4,175
3461,5,67
3461,5,68
3461,5,69
3461,5,70
3461,5,71
3461,5,62
3461,5,63
3461,5,64
3461,5,65
3461,5,66
3461,5,57
3461,5,58
3461,5,59
3461,5,60
3461,5,61
3461,5,52
3461,5,53
3461,5,54
3461,5,55
3461,5,56
3461,5,47
3461,5,48
3461,5,49
3461,5,50
3461,5,51
3461,5,42
3461,5,43
3461,5,44
3461,5,45
3461,5,46
3461,5,37
3461,5,38
3461,5,39
3461,5,40
3461,5,41
3461,5,32
3461,5,33
3461,5,34
3461,5,35
3461,5,36
3461,5,27
3461,5,28
3461,5,29
3461,5,30
3461,5,31
3461,5,22
3461,5,23
3461,5,24
3461,5,25
3461,5,26
3461,5,17
3461,5,18
3461,5,19
3461,5,20
3461,5,21
3461,5,12
3461,5,13
3461,5,14
3461,5,15
3461,5,16
3461,5,11
4136,2,62
4136,2,63
4136,2,64
4136,2,65
4136,2,66
4136,2,57
4136,2,58
4136,2,59
4136,2,60
4136,2,61
4136,2,52
4136,2,53
4136,2,54
4136,2,55
4136,2,56
4136,2,50
4136,2,51
4136,1,193
4136,1,194
4136,1,195
4136,1,196
4895,5,308
4895,5,309
4895,5,310
4895,5,311
4895,5,312
4895,5,303
4895,5,304
4895,5,305
4895,5,306
4895,5,307
4895,5,298
4895,5,299
4895,5,300
4895,5,301
4895,5,302
4895,5,293
4895,5,294
4895,5,295
4895,5,296
4895,5,297
4895,5,288
4895,5,289
4895,5,290
4895,5,291
4895,5,292
4895,5,283
4895,5,284
4895,5,285
4895,5,286
4895,5,287
4895,5,278
4895,5,279
4895,5,280
4895,5,281
4895,5,282
211,1,76
211,1,77
211,1,78
211,1,79
4905,1,324
4905,1,325
4905,1,326
4905,1,317
4905,1,318
4905,1,319
4905,1,320
4905,1,321
4905,1,312
4905,1,313
4905,1,314
4905,1,315
4905,1,316
4905,1,307
4905,1,308
4905,1,309
4905,1,310
4905,1,311
4905,1,302
4905,1,303
4905,1,304
4905,1,305
4905,1,306
4905,1,297
4905,1,298
4905,1,299
4905,1,300
4905,1,301
4905,1,292
4905,1,293
4905,1,294
4905,1,295
4905,1,296
4905,1,287
4905,1,288
4905,1,289
4905,1,290
4905,1,291
4905,1,282
4905,1,283
4905,1,284
4905,1,285
4905,1,286
4905,1,277
4905,1,278
4905,1,279
4905,1,280
4905,1,281
4905,1,272
4905,1,273
4905,1,274
4905,1,275
4905,1,276
4905,1,267
4905,1,268
4905,1,269
4905,1,270
4905,1,271
4905,1,262
4905,1,263
4905,1,264
4905,1,265
4905,1,266
4905,1,257
4905,1,258
4905,1,259
4905,1,260
4905,1,261
4905,1,252
4905,1,253
4905,1,254
4905,1,255
4905,1,256
2700,1,241
2700,1,242
2700,1,243
2700,1,244
2700,1,236
2700,1,237
2700,1,238
2700,1,239
2700,1,240
2700,1,231
2700,1,232
2700,1,233
2700,1,234
2700,1,235
2700,1,226
2700,1,227
2700,1,228
2700,1,229
2700,1,230
2700,1,221
2700,1,222
2700,1,223
2700,1,224
2700,1,225
2700,1,216
2700,1,217
2700,1,218
2700,1,219
2700,1,220
2700,1,211
2700,1,212
2700,1,213
2700,1,214
2700,1,215
4203,6,780
4203,6,781
4203,6,782
4203,6,783
4203,6,775
4203,6,776
4203,6,777
4203,6,778
4203,6,779
4203,6,770
4203,6,771
4203,6,772
4203,6,773
4203,6,774
4203,6,765
4203,6,766
4203,6,767
4203,6,768
4203,6,769
4203,6,760
4203,6,761
4203,6,762
4203,6,763
4203,6,764
4203,6,755
4203,6,756
4203,6,757
4203,6,758
4203,6,759
4203,6,750
4203,6,751
4203,6,752
4203,6,753
4203,6,754
4128,1,387
4128,1,388
4128,1,389
4128,1,390
4128,1,391
4136,2,167
4136,2,168
4136,2,169
4136,2,170
4136,2,171
4136,2,162
4136,2,163
4136,2,164
4136,2,165
4136,2,166
4136,2,157
4136,2,158
4136,2,159
4136,2,160
4136,2,161
4136,2,152
4136,2,153
4136,2,154
4136,2,155
4136,2,156
4136,2,147
4136,2,148
4136,2,149
4136,2,150
4136,2,151
2570,6,295
2570,6,296
2570,6,297
2570,6,298
2570,6,299
3362,1,108
3362,1,109
3362,1,110
3362,1,111
3362,1,112
3362,1,103
3362,1,104
3362,1,105
3362,1,106
3362,1,107
3362,1,99
3362,1,100
3362,1,101
3362,1,102
1894,2,94
1894,2,95
1894,2,96
1894,2,97
1894,2,98
1894,2,89
1894,2,90
1894,2,91
1894,2,92
1894,2,93
1894,2,84
1894,2,85
1894,2,86
1894,2,87
1894,2,88
1894,2,79
1894,2,80
1894,2,81
1894,2,82
1894,2,83
1894,2,74
1894,2,75
1894,2,76
1894,2,77
1894,2,78
1894,2,69
1894,2,70
1894,2,71
1894,2,72
1894,2,73
1894,2,64
1894,2,65
1894,2,66
1894,2,67
1894,2,68
1894,2,59
1894,2,60
1894,2,61
1894,2,62
1894,2,63
1894,2,54
1894,2,55
1894,2,56
1894,2,57
1894,2,58
1894,2,49
1894,2,50
1894,2,51
1894,2,52
1894,2,53
1894,2,44
1894,2,45
1894,2,46
1894,2,47
1894,2,48
1894,2,39
1894,2,40
1894,2,41
1894,2,42
1894,2,43
1894,2,34
1894,2,35
1894,2,36
1894,2,37
1894,2,38
1894,2,29
1894,2,30
1894,2,31
1894,2,32
1894,2,33
1894,2,24
1894,2,25
1894,2,26
1894,2,27
1894,2,28
3458,4,42
3458,4,43
3458,4,44
3458,4,45
3458,5,11
3458,4,37
3458,4,38
3458,4,39
3458,4,40
3458,4,41
3458,4,32
3458,4,33
3458,4,34
3458,4,35
3458,4,36
3458,4,27
3458,4,28
3458,4,29
3458,4,30
3458,4,31
3458,4,22
3458,4,23
3458,4,24
3458,4,25
3458,4,26
3458,4,17
4203,5,660
4203,5,661
4203,5,652
4203,5,653
4203,5,654
4203,5,655
4203,5,656
4203,5,647
4203,5,648
4203,5,649
4203,5,650
4203,5,651
4203,5,642
4203,5,643
4203,5,644
4203,5,645
4203,5,646
4203,5,637
4203,5,638
4203,5,639
4203,5,640
4203,5,641
4263,3,359
4263,3,360
4263,3,361
4263,3,362
4263,3,363
5042,4,255
5042,4,256
5042,4,257
5042,4,258
5042,4,259
4203,4,700
4203,4,701
4203,4,702
4203,4,703
4203,4,704
4203,4,695
4203,4,696
4203,4,697
4203,4,698
4203,4,699
4203,4,690
4203,4,691
4203,4,692
4203,4,693
4203,4,694
4203,4,685
4203,4,686
4203,4,687
4203,4,688
4203,4,689
4203,4,680
4203,4,681
4203,4,682
4203,4,683
4203,4,684
4203,4,675
4203,4,676
4203,4,677
4203,4,678
4203,4,679
4203,4,670
4203,4,671
4203,4,672
4203,4,673
4203,4,674
4203,4,665
4203,4,666
4203,4,667
4203,4,668
4203,4,669
4203,4,660
4203,4,661
4203,4,662
4203,4,663
4203,4,664
4203,4,655
4203,4,656
4203,4,657
4203,4,658
4203,4,659
4203,4,650
4203,4,651
4203,4,652
4203,4,653
4203,4,654
4203,4,645
4203,4,646
4203,4,647
4203,4,648
4203,4,649
4203,4,640
4203,4,641
4203,4,642
4203,4,643
4203,4,644
4203,4,637
4203,4,638
4203,4,639
4136,1,108
4136,1,109
4136,1,110
4136,1,111
4136,1,112
4136,1,103
4136,1,104
4136,1,105
4136,1,106
4136,1,107
4136,1,98
4136,1,99
4136,1,100
4136,1,101
4136,1,102
4136,1,93
